Month_Last_contact,used_discount,used_bogo,zone,zip_code,is_referral,channel,offer,conversion,services,social_utm,genre,age,history_purchase
1,0,1,Urban,Paternal,1,Phone,Buy one get one,0,Films,Facebook,F,36,609.1
3,0,1,Urban,Colegiales,0,Multichannel,No offer,0,Motion graphics,Linkedin,M,60,450.3
4,1,0,Suburban,Parque Patricios,1,Phone,No offer,1,Films,Linkedin,Other,34,673.8
10,1,1,Urban,Colegiales,1,Phone,Buy one get one,1,Films,Facebook,M,40,458.2
9,0,1,Urban,Boedo,1,Multichannel,Discount,1,Motion graphics,Linkedin,M,46,566.5
2,0,0,Suburban,Belgrano,1,Phone,Buy one get one,1,Photography,Instagram,M,59,637.0
8,1,1,Suburban,Caballito,1,Multichannel,Buy one get one,0,Motion graphics,Facebook,Other,57,537.2
8,0,1,Urban,La Boca,0,Phone,Buy one get one,0,Photography,Facebook,M,33,546.7
8,1,0,Suburban,Caballito,1,Web,Discount,1,Motion graphics,Instagram,F,48,612.0
7,1,0,Urban,Paternal,1,Phone,Discount,1,Photography,Linkedin,M,50,643.3
6,1,1,Suburban,Boedo,0,Web,No offer,1,Motion graphics,Linkedin,M,56,400.2
7,1,0,Urban,Caballito,0,Web,Discount,1,Motion graphics,Instagram,M,45,484.9
6,1,1,Urban,Palermo,1,Phone,Discount,1,Motion graphics,Linkedin,Other,32,543.8
9,1,1,Rural,Belgrano,1,Phone,Buy one get one,0,Motion graphics,Instagram,F,42,516.8
8,1,1,Suburban,Paternal,1,Web,Discount,1,Motion graphics,Instagram,F,44,473.8
7,0,1,Urban,Belgrano,0,Phone,Discount,0,Films,Linkedin,M,28,576.8
10,0,0,Rural,Villa Urquiza,0,Phone,Buy one get one,0,Photography,Facebook,M,60,550.2
2,0,1,Rural,Nuñez,0,Phone,Buy one get one,1,Photography,Facebook,F,51,530.9
5,1,0,Suburban,Parque Patricios,0,Web,Discount,0,Motion graphics,Facebook,M,58,527.8
2,0,1,Urban,Villa Urquiza,1,Multichannel,Discount,0,Photography,Facebook,M,60,495.5
10,0,1,Urban,Recoleta,1,Web,Buy one get one,0,Motion graphics,Facebook,M,56,436.7
2,0,0,Suburban,Villa Urquiza,1,Web,Discount,0,Films,Instagram,F,58,467.0
6,1,0,Urban,Belgrano,0,Multichannel,Buy one get one,0,Films,Facebook,Other,55,579.9
8,0,1,Suburban,Saavedra,0,Web,No offer,0,Photography,Instagram,M,46,522.8
6,1,0,Rural,Parque Patricios,1,Phone,Buy one get one,0,Motion graphics,Facebook,M,30,499.6
2,1,1,Rural,Caballito,0,Phone,No offer,1,Motion graphics,Linkedin,M,41,614.7
9,0,1,Suburban,Villa Urquiza,0,Web,Buy one get one,1,Photography,Facebook,M,33,608.4
5,1,0,Suburban,Saavedra,0,Phone,No offer,0,Films,Facebook,Other,47,465.3
8,0,0,Suburban,Villa Urquiza,1,Phone,Buy one get one,1,Photography,Instagram,Other,41,485.0
2,0,1,Suburban,Colegiales,0,Web,Discount,1,Films,Facebook,Other,35,530.6
7,1,0,Rural,Boedo,0,Phone,Buy one get one,0,Motion graphics,Facebook,F,27,547.4
5,1,1,Suburban,La Boca,0,Multichannel,Buy one get one,1,Motion graphics,Facebook,M,45,482.8
4,1,1,Rural,Belgrano,0,Web,No offer,0,Films,Linkedin,M,36,492.7
9,0,0,Urban,Recoleta,1,Phone,Buy one get one,0,Films,Facebook,M,30,529.7
9,1,0,Suburban,Belgrano,0,Phone,Discount,1,Films,Linkedin,M,57,498.1
10,1,0,Suburban,Caballito,0,Multichannel,No offer,0,Motion graphics,Instagram,F,32,484.1
10,1,0,Suburban,Villa Urquiza,0,Web,Buy one get one,1,Motion graphics,Facebook,F,40,464.8
1,0,0,Suburban,Boedo,0,Web,Buy one get one,0,Motion graphics,Facebook,Other,46,580.4
8,1,1,Urban,La Boca,1,Multichannel,Buy one get one,0,Photography,Facebook,Other,44,442.6
10,1,0,Urban,Palermo,1,Multichannel,Discount,0,Motion graphics,Instagram,M,45,510.3
9,0,1,Suburban,Caballito,0,Web,Buy one get one,1,Motion graphics,Facebook,Other,33,457.4
4,1,1,Urban,Nuñez,0,Phone,Buy one get one,1,Photography,Instagram,M,59,646.8
3,0,0,Suburban,Saavedra,1,Multichannel,Discount,0,Photography,Linkedin,M,49,592.6
9,0,1,Urban,Saavedra,0,Phone,Buy one get one,0,Films,Facebook,M,48,459.1
10,0,1,Suburban,Belgrano,0,Multichannel,Buy one get one,1,Films,Instagram,F,42,613.7
1,0,1,Suburban,Nuñez,0,Phone,Discount,0,Motion graphics,Facebook,Other,51,540.5
7,1,1,Urban,Boedo,1,Web,Discount,1,Films,Facebook,M,28,508.9
7,0,0,Suburban,Paternal,1,Web,Discount,0,Films,Linkedin,Other,25,642.6
2,1,0,Urban,Saavedra,1,Multichannel,No offer,1,Motion graphics,Facebook,F,37,526.6
6,0,0,Suburban,Nuñez,1,Web,Buy one get one,0,Photography,Instagram,Other,36,477.9
4,0,0,Urban,Villa Urquiza,1,Phone,No offer,1,Photography,Linkedin,M,45,514.5
2,0,0,Rural,Caballito,0,Phone,No offer,1,Motion graphics,Facebook,F,54,579.9
7,1,1,Rural,Palermo,1,Phone,Buy one get one,1,Films,Facebook,M,32,535.6
1,1,0,Urban,Belgrano,1,Multichannel,Buy one get one,1,Photography,Facebook,M,32,541.9
6,0,0,Rural,Recoleta,0,Phone,No offer,1,Motion graphics,Facebook,M,44,483.7
2,1,1,Urban,Parque Patricios,1,Web,Buy one get one,1,Photography,Instagram,Other,31,525.5
9,1,0,Suburban,Colegiales,1,Web,No offer,0,Films,Instagram,F,60,611.3
7,1,0,Suburban,Caballito,1,Web,No offer,1,Motion graphics,Instagram,Other,27,572.6
3,0,1,Urban,Colegiales,0,Phone,Discount,1,Films,Linkedin,Other,38,676.4
9,0,1,Suburban,Boedo,0,Phone,No offer,1,Photography,Facebook,Other,34,446.7
7,1,0,Rural,Caballito,0,Phone,Buy one get one,1,Motion graphics,Facebook,M,33,549.8
